country,year,lgdp,inv,school,popgrowth
1,2000,22.65339,16.3427,8.897,1.716
1,2001,22.675367,17.8316,8.8323,1.7153
1,2002,22.644432,18.1009,8.9189,1.7998
1,2003,21.962612,15.1007,9.1143,1.587
1,2004,21.62456,16.3736,9.098,1.5684
1,2005,21.546013,18.0789,9.3758,1.6554
1,2006,21.167931,14.9561,9.6488,1.5866
1,2007,21.116506,16.8218,9.6712,1.7633
1,2008,20.611348,13.7397,9.7509,1.5583
1,2009,20.15524,13.6311,9.6699,1.6406
1,2010,19.92502,14.3721,9.9876,1.6223
1,2011,19.737764,15.3728,10.3033,1.5791
1,2012,20.024249,15.6903,10.4246,1.672
1,2013,20.323477,18.0983,10.6569,1.6701
1,2014,20.878141,19.3244,10.7058,1.6569
1,2015,21.124883,19.2371,10.6628,1.889
1,2016,21.672931,19.8551,10.8422,2.13
1,2017,21.684843,17.8502,10.5804,1.9889
1,2018,21.736885,17.8105,10.4949,1.9606
1,2019,21.809577,17.3415,10.5096,1.8129
2,2000,20.022726,15.5719,8.7753,1.752
2,2001,19.607468,14.535,9.1459,1.8149
2,2002,19.363889,13.9059,9.4699,1.6904
2,2003,19.396893,17.5966,9.491,1.8047
2,2004,19.997099,18.3003,9.546,1.939
2,2005,20.448306,19.3385,9.7516,1.9488
2,2006,20.918433,18.1228,9.6057,1.9238
2,2007,20.987838,17.083,9.7063,2.081
2,2008,20.885407,15.3725,10.024,2.177
2,2009,20.80008,15.3526,10.0751,1.9832
2,2010,20.874518,16.9817,9.9108,1.9972
2,2011,21.219506,19.2086,9.6879,1.9704
2,2012,21.036874,16.6806,9.5676,2.061
2,2013,20.588617,13.5981,9.6242,2.1756
2,2014,20.285762,15.8077,9.5629,1.9197
2,2015,19.952587,15.2402,9.5292,2.2365
2,2016,20.020549,16.4009,9.469,1.8527
2,2017,20.212707,17.7327,9.449,1.7526
2,2018,20.612168,19.5194,9.6007,2.1127
2,2019,20.871642,18.8819,9.4588,2.1569
3,2000,29.739546,22.3006,13.3473,0.2291
3,2001,30.215334,23.1007,13.4888,0.5137
3,2002,30.619808,23.2764,13.798,0.4238
3,2003,31.279091,24.4093,13.7998,0.5824
3,2004,32.057091,25.5571,13.7828,0.4951
3,2005,32.614983,25.6014,13.9847,0.4515
3,2006,32.863208,24.0065,14.0,0.2648
3,2007,32.983012,24.117,14.0,0.1926
3,2008,33.073745,23.1545,14.0,0.3399
3,2009,33.60931,26.3818,14.0,0.462
3,2010,33.83676,23.5475,14.0,0.4238
3,2011,34.06179,25.6027,14.0,0.3211
3,2012,34.497617,26.7281,14.0,0.1477
3,2013,34.698424,25.903,14.0,0.261
3,2014,35.043943,27.5652,14.0,0.3473
3,2015,35.716741,29.343,14.0,0.4366
3,2016,36.17141,28.6704,14.0,0.3921
3,2017,37.199109,31.2988,14.0,0.5909
3,2018,37.523184,31.2421,14.0,0.4261
3,2019,37.714338,27.0397,14.0,0.2882
4,2000,38.097825,25.3416,14.0,0.2675
4,2001,37.672594,23.8451,14.0,0.4017
4,2002,37.056569,23.4169,14.0,0.0873
4,2003,36.700658,23.7203,14.0,0.0119
4,2004,36.123157,22.0281,14.0,0.1842
4,2005,35.748582,22.2565,14.0,0.1432
4,2006,35.501516,22.9684,14.0,-0.0008
4,2007,35.024359,21.4431,14.0,0.1568
4,2008,34.761726,22.508,14.0,0.1306
4,2009,34.629202,23.3102,14.0,0.127
4,2010,34.938132,25.2379,14.0,-0.1527
4,2011,34.980148,25.4485,14.0,0.0449
