country_id,year,outcome,treated,post,did,gdp_per_capita,democracy_index
1,2000,50.25,1,0,0,10711.65,4.45
1,2001,68.52,1,0,0,10954.24,4.46
1,2002,71.56,1,0,0,14502.56,6.03
1,2003,54.68,1,0,0,9662.63,5.43
1,2004,52.73,1,0,0,11547.31,5.86
1,2005,63.44,1,0,0,15178.72,5.2
1,2006,74.33,1,0,0,17638.06,5.41
1,2007,75.85,1,0,0,17568.13,6.52
1,2008,72.14,1,0,0,14914.88,5.7
1,2009,68.6,1,0,0,15990.21,6.37
1,2010,82.34,1,1,1,19343.01,5.92
1,2011,83.87,1,1,1,23422.96,6.24
1,2012,90.11,1,1,1,16860.56,7.56
1,2013,96.31,1,1,1,21645.11,5.96
1,2014,82.51,1,1,1,19166.74,6.75
1,2015,83.79,1,1,1,19674.91,3.94
1,2016,83.09,1,1,1,18974.12,6.8
1,2017,97.87,1,1,1,21025.83,9.83
1,2018,76.78,1,1,1,20493.88,6.91
1,2019,94.6,1,1,1,21419.7,6.83
2,2000,98.96,1,0,0,17379.63,3.85
2,2001,114.53,1,0,0,19099.39,4.49
2,2002,110.3,1,0,0,20594.98,5.48
2,2003,106.49,1,0,0,18743.86,5.05
2,2004,127.99,1,0,0,20525.03,5.75
2,2005,115.57,1,0,0,19155.92,4.79
2,2006,118.23,1,0,0,19018.16,6.89
2,2007,116.86,1,0,0,18787.61,5.9
2,2008,119.48,1,0,0,21038.1,5.52
2,2009,113.51,1,0,0,19960.61,6.14
2,2010,129.28,1,1,1,20027.11,7.96
2,2011,128.9,1,1,1,22884.7,4.48
2,2012,129.63,1,1,1,24369.94,6.59
2,2013,128.23,1,1,1,21798.74,7.24
2,2014,130.19,1,1,1,24592.2,6.65
2,2015,141.02,1,1,1,25514.29,7.27
2,2016,136.6,1,1,1,25127.37,5.87
2,2017,144.68,1,1,1,25506.53,7.74
2,2018,139.06,1,1,1,24792.33,6.48
2,2019,127.65,1,1,1,25624.72,6.88
3,2000,84.7,1,0,0,17158.99,5.44
3,2001,78.74,1,0,0,15094.86,5.46
3,2002,73.8,1,0,0,17060.46,5.71
3,2003,85.73,1,0,0,13797.33,4.7
3,2004,81.19,1,0,0,15926.84,6.76
3,2005,79.17,1,0,0,16871.18,5.56
3,2006,73.93,1,0,0,14865.91,5.6
3,2007,86.54,1,0,0,17480.16,5.27
3,2008,78.98,1,0,0,16068.02,5.7
3,2009,76.54,1,0,0,17465.87,6.7
3,2010,97.77,1,1,1,14922.86,5.68
3,2011,107.18,1,1,1,19900.02,7.56
