country,quarter,exchange_rate,price_domestic,price_foreign
USA,2005-Q1,1.3207179799738384,4.574507122951685,4.286173569882881
USA,2005-Q2,1.3117155960814608,4.574824055457218,4.301361457218794
USA,2005-Q3,1.3088332414906136,4.575141316318234,4.324705057647357
USA,2005-Q4,1.3257885195987484,4.611725572628382,4.326624905823652
USA,2006-Q1,1.3199302156507031,4.63207426721144,4.344677899292033
USA,2006-Q2,1.3080678749592876,4.627684779492741,4.353102439667747
USA,2006-Q3,1.3252307831401435,4.64353598036446,4.34642564334867
USA,2006-Q4,1.2983140551248111,4.639267626508211,4.354846577431297
USA,2007-Q1,1.2741619675616174,4.6349530314368055,4.380917125928287
USA,2007-Q2,1.2745930758979078,4.6447922768681265,4.383379735341637
USA,2007-Q3,1.2253549082339785,4.61152667197497,4.409849390178847
USA,2007-Q4,1.2255705259428797,4.58202831532471,4.373553213617501
USA,2008-Q1,1.2240822826434157,4.57578256473989,4.3888817511831295
USA,2008-Q2,1.1952483086353058,4.560525942333201,4.393187457206702
USA,2008-Q3,1.2061401314010107,4.571810888985106,4.391702346949714
USA,2008-Q4,1.198644261678075,4.558650407474682,4.3960787585977465
USA,2009-Q1,1.1887966224372115,4.535404333447976,4.369265224878733
USA,2009-Q2,1.2285973493903664,4.569717308826407,4.36897014656117
USA,2009-Q3,1.2351568342847554,4.570201782816676,4.377326835133847
USA,2009-Q4,1.1972949174527117,4.576552346910435,4.402495245804969
USA,2010-Q1,1.1831643287552063,4.553057383186165,4.397721192530865
USA,2010-Q2,1.1903697928921224,4.547169728695661,4.3885937884874675
USA,2010-Q3,1.210110001324193,4.554388180489859,4.3840674328336995
USA,2010-Q4,1.1607681428725343,4.536368308941412,4.400798464599231
USA,2011-Q1,1.1543021089761138,4.548882269308326,4.408729731244127
USA,2011-Q2,1.1629256106883485,4.54186949550995,4.403783328187621
USA,2011-Q3,1.1566260659898184,4.541035620514084,4.414482339684321
USA,2011-Q4,1.1483341915319625,4.534001488269496,4.418938502924542
USA,2012-Q1,1.1760485286745257,4.576047051959675,4.436468177782535
USA,2012-Q2,1.180283565094437,4.580777107464916,4.428937381374375
USA,2012-Q3,1.1695489920562372,4.564622888885799,4.427022449175409
USA,2012-Q4,1.1969429996960261,4.586073787127862,4.424140826878427
USA,2013-Q1,1.1885476529758565,4.566656914128441,4.405188102656445
USA,2013-Q2,1.2105325414517825,4.575834186028536,4.4126299068124135
USA,2013-Q3,1.1696784885014186,4.541640783550941,4.419545735895112
USA,2013-Q4,1.1285653265196198,4.520077062572972,4.422622437744749
USA,2014-Q1,1.1449690118880582,4.529014287290354,4.422103630744123
USA,2014-Q2,1.1715199093854112,4.548783618890262,4.4038730696133666
USA,2014-Q3,1.192860320927071,4.557210984514061,4.400563389771886
USA,2014-Q4,1.2081255390333232,4.559898018866296,4.398422672023984
USA,2015-Q1,1.2036510713905515,4.55887594495451,4.38938851298566
USA,2015-Q2,1.1875999147956362,4.534305505147161,4.38996922731067
USA,2015-Q3,1.1700063140286554,4.524908620979267,4.399029990162888
USA,2015-Q4,1.1391983747990735,4.520695845560071,4.430322778681046
USA,2016-Q1,1.1737578176530097,4.546838290084449,4.435941445873524
USA,2016-Q2,1.1671700824623932,4.558710655875818,4.4428047017343655
USA,2016-Q3,1.1218246960232843,4.5284498527685635,4.444688012997873
USA,2016-Q4,1.1484892705401422,4.5399315321564595,4.418906444768388
USA,2017-Q1,1.1365033033397887,4.537229886548133,4.42150873663665
USA,2017-Q2,1.1267710751334312,4.528691446542013,4.4254121897857654
USA,2017-Q3,1.1101352715294914,4.545924972318831,4.465360821473045
USA,2017-Q4,1.1392515763108262,4.57154496276875,4.465475407001328
USA,2018-Q1,1.1633865229569946,4.595170565151074,4.472998617136333
USA,2018-Q2,1.1466038235457339,4.583386214686621,4.475477940590754
USA,2018-Q3,1.1725917506011265,4.582201967169597,4.460947770026461
USA,2018-Q4,1.1557421707132063,4.593827235797669,4.481090112244186
USA,2019-Q1,1.189989583354841,4.618338138340116,4.495369107734488
USA,2019-Q2,1.1664064551166855,4.61375465358321,4.510234586940134
USA,2019-Q3,1.1606119233705945,4.615041474049933,4.499593775118213
USA,2019-Q4,1.1049004449856694,4.597914774569813,4.523635689782255
GBR,2005-Q1,1.330417165523668,4.572370862286478,4.277653721467415
GBR,2005-Q2,1.3348448118707785,4.575914284033341,4.270853782978809
GBR,2005-Q3,1.3006728118834014,4.563978409671972,4.300335596583025
GBR,2005-Q4,1.2638802229739758,4.538681465178255,4.30941032224744
GBR,2006-Q1,1.274013654613822,4.534751166136915,4.293497062932414
GBR,2006-Q2,1.2912436118029271,4.5568791420233845,4.310264992138236
GBR,2006-Q3,1.2712684760562702,4.566161016905989,4.345097335093425
GBR,2006-Q4,1.2366503870720391,4.546246241331749,4.3635843140016926
GBR,2007-Q1,1.2724728126387028,4.5547098598487725,4.343793764512382
GBR,2007-Q2,1.2818957019632884,4.567416207443349,4.3395302534193885
GBR,2007-Q3,1.248541498743999,4.554739058719327,4.361533920657188
GBR,2007-Q4,1.2552374744880794,4.562813560838237,4.353918878672907
GBR,2008-Q1,1.251793190674247,4.568977735207158,4.363576170095101
GBR,2008-Q2,1.2148053631152418,4.551118329250545,4.378195680896541
GBR,2008-Q3,1.2369802200288154,4.56327407645751,4.36729172382287
GBR,2008-Q4,1.255451008344605,4.579489766984875,4.369398843481943
GBR,2009-Q1,1.3166508184356913,4.606150791848381,4.323779833380907
GBR,2009-Q2,1.3764425962741738,4.632226832889079,4.311414018760893
GBR,2009-Q3,1.338638630138517,4.609673445529936,4.310625496489996
GBR,2009-Q4,1.3272897940236184,4.595916944731634,4.294908748760523
GBR,2010-Q1,1.3295109665394467,4.611217650075807,4.322394918319498
GBR,2010-Q2,1.3696589701431698,4.626493369094051,4.303942797650088
GBR,2010-Q3,1.3913792771418863,4.641794322820172,4.300342130349634
GBR,2010-Q4,1.4704881353983095,4.723848952633267,4.305303239008925
GBR,2011-Q1,1.4572916594269019,4.7402667628471296,4.329922338344917
GBR,2011-Q2,1.4911941977173213,4.767978075650741,4.3113844060772255
GBR,2011-Q3,1.4959146712550375,4.792058110920605,4.33183186235955
GBR,2011-Q4,1.504020863853925,4.810085935946721,4.334985358274844
GBR,2012-Q1,1.526223227617782,4.808780551053914,4.323262728509125
GBR,2012-Q2,1.5334988719881606,4.8289599354637796,4.333194280623074
GBR,2012-Q3,1.5081915425630266,4.818503431173028,4.339180176056676
GBR,2012-Q4,1.513294086346457,4.818767059038227,4.333176922899294
GBR,2013-Q1,1.511067921006905,4.814059788081645,4.337223954174144
GBR,2013-Q2,1.5152882435010786,4.820697270869371,4.3344442502212175
GBR,2013-Q3,1.5556558912556198,4.871990442202842,4.339147010399986
GBR,2013-Q4,1.516681768976441,4.839645138351007,4.352078970517802
