inlf,hours,age,educ,exper,expersq,nwifeinc,kidslt6,kidsge6,wage,lwage
0.0,0.0,32.0,16.0,7.006722620193347,49.094161876329125,107.42565212751441,3.0,3.0,,
0.0,0.0,53.0,12.0,33.15422711620946,1099.2027756731989,6.260685410817961,2.0,0.0,,
1.0,1269.715556331147,49.0,10.0,35.922357733440656,1290.4157851292837,14.69427435015841,1.0,1.0,8.854289727462405,2.180902056550989
0.0,0.0,43.0,14.0,23.565173965838593,555.317424040237,78.62440476501118,1.0,1.0,,
0.0,0.0,42.0,10.0,27.534634480922453,758.1560959980037,28.788692055477497,0.0,2.0,,
0.0,0.0,55.0,7.0,39.71967816174754,1577.6528332728042,31.520888681843118,0.0,2.0,,
0.0,0.0,32.0,14.0,9.760928249458948,95.27572029108572,22.01375641683173,3.0,0.0,,
0.0,0.0,50.0,7.0,37.89562743344542,1436.078578574501,26.152762642769904,1.0,3.0,,
0.0,0.0,36.0,12.0,18.116548661870894,328.2093354179361,37.41559605153305,2.0,0.0,,
0.0,0.0,32.0,16.0,11.097477637728254,123.15400991987866,10.51088035443643,2.0,1.0,,
0.0,0.0,45.0,16.0,22.624658018143094,511.8751504379266,40.54639455831202,1.0,3.0,,
0.0,0.0,59.0,9.0,44.55628745290925,1985.2627515862785,6.696584273615756,0.0,2.0,,
0.0,0.0,52.0,14.0,32.31623816981022,1044.339249447899,26.11981908977135,2.0,1.0,,
1.0,1700.9187061345785,52.0,12.0,35.55553477816985,1264.1960533616457,23.173115003094928,0.0,3.0,13.008205032596111,2.5655803147196816
0.0,0.0,51.0,11.0,35.61401656388894,1268.3581758129558,12.26764770728616,1.0,1.0,,
0.0,0.0,53.0,7.0,36.76025601121646,1351.316422010176,19.72430792121537,3.0,2.0,,
0.0,0.0,45.0,10.0,24.505462889318288,600.5177114197559,12.206491225038874,2.0,0.0,,
0.0,0.0,33.0,13.0,16.003490795303016,256.1117176353483,8.5218967432406,3.0,0.0,,
1.0,1761.4885011800845,55.0,16.0,35.37545018652387,1251.4224758992318,15.136487302275933,0.0,1.0,8.677257681417752,2.1607055434336457
0.0,0.0,43.0,6.0,28.958753960973326,838.6094309721883,8.304595960262333,0.0,2.0,,
0.0,0.0,45.0,13.0,22.280329186908745,496.4130686770177,26.00367752463703,1.0,3.0,,
0.0,0.0,41.0,15.0,20.198069642014403,407.9620172636638,8.0039214647901,1.0,1.0,,
0.0,0.0,35.0,16.0,14.861676452701058,220.8694269847691,35.50173677033994,0.0,3.0,,
0.0,0.0,57.0,10.0,44.59518904486863,1988.7308859475713,7.8054073667674135,3.0,2.0,,
0.0,0.0,53.0,7.0,41.0325951442029,1683.6738642680634,12.768281241634027,0.0,0.0,,
0.0,0.0,49.0,8.0,34.25656660682861,1173.5123556880853,12.18635975554679,2.0,2.0,,
0.0,0.0,42.0,15.0,19.213738756830274,369.16775701572175,57.98111668273024,2.0,2.0,,
0.0,0.0,54.0,15.0,33.022902583341306,1090.51209502885,26.160011246298268,2.0,1.0,,
0.0,0.0,46.0,13.0,26.401470592229487,697.0376494323584,16.955850863718602,0.0,1.0,,
0.0,0.0,43.0,7.0,27.969864188542367,782.3133027255047,29.93341912884727,1.0,1.0,,
0.0,0.0,43.0,7.0,34.09751130172657,1162.6402769713711,3.7219440361168004,2.0,2.0,,
0.0,0.0,36.0,11.0,22.57033680414426,509.420103452509,19.404269676809083,1.0,2.0,,
0.0,0.0,32.0,12.0,16.272097367110856,264.78115272473605,99.28667197395595,2.0,1.0,,
0.0,0.0,46.0,6.0,32.15829920438175,1034.1562077185397,22.328797322289535,0.0,1.0,,
0.0,0.0,56.0,13.0,38.710038648594555,1498.4670921756842,21.206983447487897,0.0,1.0,,
0.0,0.0,31.0,11.0,15.279252818995804,233.45556670679122,31.1402969931844,2.0,1.0,,
0.0,0.0,55.0,6.0,43.88509124840811,1925.901233881106,41.1195712647429,2.0,1.0,,
0.0,0.0,54.0,7.0,43.499330534087555,1892.191756913802,4.0634267539473985,0.0,1.0,,
0.0,0.0,38.0,10.0,23.270742285722555,541.5274465285158,5.228575209954977,3.0,2.0,,
1.0,2226.669686871204,48.0,13.0,30.48002847260867,929.0321356910351,23.765454457757215,0.0,0.0,17.346998203763714,2.8534194772318933
0.0,0.0,34.0,15.0,14.27381256674442,203.7417251905509,11.337306527675164,3.0,2.0,,
