satisfaction,age,female,educ,tenure,log_wage
3.0,23.0,1.0,15.0,9.791272422981322,2.3386895745516543
4.0,50.0,1.0,14.0,0.8954900837655559,2.0337461008710536
2.0,46.0,1.0,17.0,7.376521409308083,2.4595023929029645
3.0,37.0,1.0,17.0,13.885491595891029,2.5842545242831245
3.0,37.0,1.0,15.0,0.7636537851202941,2.022358985176649
2.0,54.0,1.0,11.0,8.817318379625041,2.1006598590382852
3.0,23.0,0.0,13.0,1.5141203050192558,1.9821115432330583
3.0,47.0,1.0,12.0,0.6119544222303284,2.796018765106755
3.0,28.0,0.0,14.0,0.5166297918669743,2.1782470669451843
2.0,23.0,0.0,16.0,2.5959218244172257,2.78952886375314
2.0,41.0,0.0,11.0,0.0729140935844849,1.9920424416935383
1.0,59.0,1.0,13.0,1.407128173824853,2.241857574198721
1.0,49.0,0.0,8.0,2.610203978189623,1.5296928182883154
2.0,50.0,0.0,15.0,2.9308633233272356,2.145186855672913
1.0,48.0,0.0,12.0,1.1583271826548154,2.1747436730633223
3.0,51.0,0.0,12.0,1.912579734251103,2.594926946630471
3.0,40.0,0.0,13.0,1.0092216198155328,2.2266870495010362
2.0,25.0,1.0,10.0,1.3934343049332532,2.429050451407232
3.0,53.0,0.0,13.0,5.988460572110262,2.4021033387819783
2.0,38.0,1.0,15.0,2.6738463483750676,2.7649588653231567
2.0,40.0,1.0,11.0,6.827587247311947,2.1005632072816027
2.0,34.0,0.0,9.0,1.382725604042694,2.680894069235968
3.0,27.0,0.0,11.0,0.1362561633151096,1.905743700758914
1.0,57.0,1.0,9.0,3.8564926793638326,1.7586263765343375
3.0,51.0,0.0,11.0,6.288709266545021,1.74987123775874
2.0,45.0,0.0,14.0,0.49979826011914574,2.904305384068613
2.0,36.0,1.0,9.0,5.658436811162151,2.2524186398969905
1.0,52.0,1.0,15.0,0.613096585228233,2.15589474583819
3.0,41.0,1.0,10.0,1.7947571943359635,2.3926543810054084
3.0,37.0,0.0,16.0,4.077244260021896,2.5470800981355537
3.0,38.0,1.0,15.0,0.5069786067319991,2.844908027479997
4.0,29.0,1.0,10.0,4.876902007201561,1.5844191702500423
4.0,23.0,0.0,13.0,3.8044698589604553,2.108436666095328
2.0,42.0,1.0,9.0,5.360550816045478,1.8648490929776074
1.0,55.0,0.0,8.0,0.4006763263927059,1.3119019603413467
3.0,22.0,0.0,17.0,1.4548412772716237,2.6826465742066246
2.0,54.0,1.0,16.0,8.230222011208507,2.301183253371077
3.0,53.0,0.0,9.0,0.1188555129076762,2.1730779166250453
3.0,31.0,0.0,10.0,8.707119180039314,2.7950027720992767
2.0,45.0,1.0,9.0,6.52397195929168,1.9092666120446342
3.0,26.0,1.0,11.0,0.4851647161679129,1.9285057523645326
4.0,50.0,1.0,10.0,0.8374531796935769,2.0439737827141347
3.0,48.0,1.0,11.0,7.51354830429127,2.4213096889379355
2.0,34.0,1.0,13.0,3.301366172920635,2.0129997541361613
4.0,22.0,0.0,9.0,2.7424018220876674,1.7881355390812375
3.0,58.0,0.0,16.0,1.5558638824418214,2.6327154198968277
2.0,37.0,0.0,15.0,2.8609196225577636,2.392200993376988
2.0,55.0,0.0,15.0,2.2186824834618886,1.6587683459331726
2.0,47.0,1.0,9.0,2.643390305447631,1.6088163632137438
3.0,51.0,0.0,15.0,8.883477785357012,2.7892055370017332
1.0,50.0,0.0,16.0,0.17389931459490826,2.4223174780695924
1.0,27.0,0.0,9.0,10.934717826966331,1.8306883989584886
1.0,34.0,0.0,15.0,1.6904270173656548,2.215781373003162
1.0,38.0,1.0,11.0,1.659488479793449,2.0705658866384353
2.0,39.0,0.0,15.0,5.658347845454076,2.5273034865385897
3.0,21.0,0.0,12.0,9.814404241764919,1.7906650239600126
2.0,41.0,0.0,16.0,4.086177469578897,2.0885770330946514
2.0,26.0,0.0,9.0,1.3824155121531096,2.045710881580548
1.0,49.0,1.0,11.0,0.5461340955039364,2.025510966806404
2.0,47.0,0.0,10.0,2.700427941716037,2.198562034208173
2.0,56.0,0.0,10.0,0.3861253269456428,1.6350090340615773
3.0,49.0,0.0,11.0,9.524970502005562,2.2523883079014517
2.0,34.0,1.0,11.0,1.7349113724455332,2.394824199537697
2.0,58.0,1.0,9.0,6.462625888879292,2.160671823033578
5.0,36.0,1.0,15.0,8.183072687487922,2.3735642488033566
2.0,33.0,1.0,13.0,4.291096079423576,2.1641458800244444
2.0,56.0,1.0,16.0,6.616520547990776,2.1157098596484567
2.0,34.0,0.0,15.0,4.172533443924744,2.2701257567073108
2.0,23.0,0.0,9.0,2.125422937036056,2.349165985234482
2.0,38.0,1.0,8.0,6.298743420475921,1.9272788822247215
2.0,51.0,0.0,12.0,5.838650392874102,1.891445307124218
1.0,27.0,1.0,12.0,0.764146602986081,1.959967339400245
1.0,38.0,0.0,10.0,7.091304131514481,2.1311681304979238
2.0,25.0,1.0,15.0,2.248581201839693,2.160431612864143
3.0,47.0,1.0,13.0,13.412143106853696,2.429712415987479
2.0,39.0,1.0,15.0,9.24503638153632,2.499303492040072
2.0,33.0,1.0,9.0,3.6116384457084165,2.2528113385784785
3.0,29.0,1.0,16.0,4.681338206449219,2.773881223744002
3.0,42.0,1.0,10.0,0.7083460346543725,2.305841077658252
2.0,46.0,0.0,12.0,3.3716498657810763,1.8534447794134228
2.0,57.0,0.0,12.0,2.9232048557369046,1.8581717145844876
2.0,37.0,1.0,16.0,2.3009103358762326,2.300277660420815
3.0,26.0,0.0,10.0,3.0698044292989017,1.8953454371211647
