entity,time,y,x
1,1,-39.37899469984171,-0.6777214471458357
1,2,-40.454465002261436,-2.7649622263558378
1,3,-38.201298811684985,0.8948033777302304
1,4,-37.091230851180256,0.7639095274379486
1,5,-36.523600514878545,0.16551152771457467
1,6,-37.34489167965787,-0.5581907689757559
1,7,-36.51773587333294,1.5984078393234942
1,8,-39.2161105065219,-1.787211865114611
1,9,-40.4694622474609,-0.7843783419660694
1,10,-40.510411135204656,-1.4663452864855158
2,1,-17.119078508297136,-3.298281365499791
2,2,-17.03846689793433,0.21385169903685072
2,3,-16.11532280442834,-0.06930605988926164
2,4,-15.718840521968175,1.2130145118061124
2,5,-17.751175083813195,-1.7559602472831453
2,6,-18.475756857740052,-0.07858525308218464
2,7,-16.67606066412522,-0.3054075555059961
2,8,-18.142085437615478,-1.2631874259731077
2,9,-19.968431072826835,-1.4681595891719548
2,10,-20.585005437325638,-1.175506223315103
3,1,48.30310492366123,-0.6937015850707444
3,2,46.75954442339467,-1.2772158289153073
3,3,46.392078548319205,1.836647243412608
3,4,46.76828874186044,-0.4842273542806996
3,5,48.48908427296363,-0.037547531999542756
3,6,48.78965156761647,-0.4759326991031575
3,7,50.56893650754445,0.16748631143076798
3,8,49.67375021267254,-1.048618847400571
3,9,49.71867575114093,-0.6203748190111922
3,10,48.42592789364445,-0.912111591707082
4,1,1.3368283595720059,-0.21860943483725345
4,2,0.23267167673854483,-0.5142328876888154
4,3,1.1874958062434908,0.4038391461860933
4,4,0.27073442645783063,-0.3350595800581669
4,5,1.7292683303316698,2.4210069575501385
4,6,2.8001233677566373,-0.2807919432837501
4,7,3.025330006728689,1.5631731284362487
4,8,3.2462785067166973,0.7112323067828596
4,9,3.2230540907404452,0.9837439699469787
4,10,3.3212488865679877,0.36769378094808336
5,1,33.509916533029696,1.2398577404105822
5,2,34.32887061326395,-0.40105143493418965
5,3,34.906466267778995,1.3357075192161314
5,4,35.69313399325908,1.3308161563575773
5,5,33.78488144008227,-0.3856564045703442
5,6,33.63194901176961,0.07839076233574165
5,7,34.39547525875337,1.470021219768086
5,8,34.69179687142992,0.17595922263627758
5,9,35.37308469927998,-0.7000633011294017
5,10,35.37095423664264,1.1046056159437345
6,1,34.07681139853062,0.2424651362898476
6,2,33.493803933765975,-0.7238754715598279
6,3,33.33876898148321,0.6608736375039787
6,4,32.79187718157265,0.05663847175921917
6,5,33.721422484365675,1.1448120020712582
6,6,30.88850223038446,-0.5080966590303417
6,7,28.393861439594314,-0.7498021266934427
6,8,25.227668336222642,-0.8623407771587751
6,9,25.21599436199233,1.0602115000195484
6,10,24.980451839479247,-0.024657932365269697
7,1,-22.94947096467142,-0.6590689019022733
7,2,-23.065289357349464,0.880500103165514
7,3,-23.523137325909072,-0.28837765686933786
7,4,-24.384333585344393,-0.07104357173402291
7,5,-24.416530071967678,-0.180547141901866
7,6,-22.644193473607377,-0.7780471712864202
7,7,-22.772645764946617,0.5643893129106333
7,8,-22.115132333766994,-0.22536323081692217
7,9,-23.09010050154527,-1.0114095605207143
7,10,-22.25205784358699,-0.4285597611185235
8,1,23.125601189313706,-0.8692510218008466
8,2,23.57164205945627,0.8531474838067373
8,3,23.66759605989426,-0.5808204150444121
8,4,23.311481887342687,0.5653671253477075
8,5,23.27512098756832,1.741154543767276
8,6,23.192044808441437,0.12300387562790657
8,7,22.17003235960202,-0.8904169083698679
8,8,22.023653281889974,-0.31652666353986286
8,9,20.74657401122205,-1.0082484098570939
8,10,22.108579091628883,0.8380269239807412
9,1,-7.892254540544805,0.7692921011818341
9,2,-9.416781743749116,-0.9212147417572294
9,3,-10.961895204439573,-1.2431571158930752
9,4,-11.769795189126071,-0.42349501954062335
9,5,-10.73501736388753,-0.9098534868474963
9,6,-10.232423750177231,0.1340050939087656
9,7,-9.21618726908146,-0.29995137472298083
9,8,-10.09239771783161,0.7138710213108397
9,9,-8.792732850507727,-0.526185961416364
9,10,-8.628150435517027,-1.8529131041442848
10,1,-11.021346682181525,0.6591584400106169
10,2,-10.925299068082257,-0.1641878442164004
10,3,-11.959643767702172,-0.7889875161052061
10,4,-11.7555088165775,-0.7481745632814722
10,5,-9.92054086650358,-0.9961610491898207
10,6,-10.820477838274876,-1.0979546136330294
10,7,-10.846813975179884,0.43353869841477527
10,8,-10.37588803119213,0.18671811365489493
10,9,-11.160204056956644,-1.133785298536118
10,10,-11.009243861982313,-1.5101346869492118
11,1,5.98369483011326,0.23447424997227878
11,2,6.6402794559750795,0.8598592936243973
11,3,7.81500139599843,0.7808461914094146
11,4,8.842167681536411,0.7982167844560785
11,5,7.968529249392898,-1.4428519530473525
11,6,7.7696354312198,-0.6792817629809829
11,7,8.235204152606224,0.4825795564214693
11,8,6.785467888450019,0.5452816740041388
11,9,7.179290198550345,0.2157739190766878
11,10,5.153462081970234,-2.3726806230533635
12,1,-55.81313591123567,0.08885051142852918
12,2,-54.89852907598658,-0.33451279524241745
12,3,-54.30950377376493,-0.9192281820211035
12,4,-52.77043737908973,0.2910394993326239
12,5,-52.94967003569865,-0.30276822989664276
12,6,-52.28169328157241,0.7536294006000572
12,7,-52.18587285292191,-1.3769263266386687
12,8,-51.04011370301584,1.777815318555742
12,9,-52.65652481673063,-0.7248776168400155
12,10,-54.15835440663612,-0.4189882771311695
13,1,44.055189682293616,-0.1852542001834248
13,2,42.66137136156825,0.21783919610958533
13,3,41.6286318799347,0.44574843255855545
13,4,41.59613450176838,-0.35212892467573964
13,5,41.28739249908929,-1.2806146097403082
13,6,39.863376804563565,-0.29454314507520024
13,7,41.976946646868555,1.2872986922549388
13,8,42.7423704967801,-2.3612344161235126
13,9,42.0104795632351,-0.642457688894623
13,10,41.918199630256055,-0.0026144178666096087
14,1,-30.923663083598797,-0.07567201036750378
14,2,-32.20204526767692,-2.2630674445249634
14,3,-31.545728174748543,0.30288309677363434
14,4,-32.229485107898434,-1.526191711077791
14,5,-30.98589081375413,0.4183045989984366
14,6,-30.928851866230243,-1.185504952020294
14,7,-30.845610987174787,-2.051935223012458
14,8,-31.512204882509057,-2.021433016775556
14,9,-30.281605991041236,0.18407975667167983
14,10,-30.23186648914865,-2.0745593781628346
15,1,38.29989657020623,-1.066986804520454
15,2,37.07432709138157,-0.7172351493231804
15,3,37.426660467119994,0.2822618595941803
15,4,37.87581228441012,-0.3526173322943589
15,5,38.67958873889555,-0.6211326549105125
15,6,38.43779961818524,1.202894343204212
15,7,38.08840067058368,-0.29930342104448027
15,8,37.56286231480315,1.4124274007597417
15,9,38.405324225562374,-1.0358640307656148
15,10,38.25874266969185,-2.8914674468958
16,1,9.361945828619811,-1.3479129112985582
16,2,9.92895895547698,1.3513573985688616
16,3,7.7130225728731086,-0.7529483034441415
16,4,8.890753000831795,-0.890917242220516
16,5,8.771240174997144,0.983950422804146
16,6,7.805815390492356,0.7766003609880466
16,7,9.624580586829625,0.18276856789414797
16,8,9.184770234738204,-0.9855437438794791
16,9,9.393383863963944,-0.2746477495654376
16,10,9.418867289269164,-0.5883977050859929
17,1,62.80193303621582,-0.22943103023315145
17,2,61.412807313253815,-0.5850162329917654
17,3,62.009283329184356,-0.9909935627658627
17,4,62.47123707455162,0.8397698529372748
17,5,63.00210750694437,-0.4181573039854164
17,6,65.72761593620294,1.2306106438113418
17,7,65.70083575289445,0.5295273279799719
17,8,64.74644309130171,-0.47959195813572175
17,9,64.80483958449702,0.43973948023291276
17,10,65.98253230285123,0.5475885165721817
18,1,-31.97990051633643,0.5151273326943641
18,2,-31.660519721127937,0.5781480277471933
18,3,-31.271903232730747,0.7021998047383246
18,4,-30.325316219058504,0.5739016763277034
18,5,-30.83292684340178,0.06628938066782462
18,6,-30.81006214602898,-0.7434381688839394
18,7,-31.283970117581195,1.023272997694995
18,8,-32.72967054981237,-2.493167127871738
18,9,-35.32567820282897,-0.9867328816353128
18,10,-35.52418234178861,0.10563767939368993
19,1,-15.412656562128383,0.025369737567657476
19,2,-14.508658516033146,0.45106039500126277
19,3,-13.476147208000839,1.2536402953382981
19,4,-11.878428320890315,1.5081773846462143
19,5,-11.877879414144427,0.2754437694203668
19,6,-11.874238653973249,0.655571285694444
19,7,-11.954034927975446,0.0936402656804959
19,8,-10.122162784163288,1.5047689411092022
19,9,-10.501493428183023,-1.0043624461651757
19,10,-11.686315859724264,1.1970012514513628
20,1,13.531588262764759,1.4429671442012246
20,2,14.089921448442167,0.9364164806189785
20,3,13.292072190587485,-1.198601550042775
20,4,12.18207035902207,0.27288026788800424
20,5,12.54225624087415,0.0029396575355114213
20,6,13.15030085741042,0.09898386164939464
20,7,14.604187307837904,0.6798339152666216
20,8,16.03883502839531,0.4400840219028033
20,9,16.69412321568817,0.9106843394082074
20,10,15.800186711406653,-0.1600783398687678
21,1,-91.63142809484388,-0.4417875412500198
21,2,-88.92802669706639,-0.7320223633743064
21,3,-89.01897945121866,0.042068922640416014
21,4,-88.89053759816395,1.4204064052985763
21,5,-89.9593424867283,-1.040294389961607
21,6,-89.16941545680079,0.3723071346722849
21,7,-89.35856991994731,-0.6016919420849399
21,8,-90.77829843823652,-0.15379907860860603
21,9,-90.75722903981148,0.8206607348015701
21,10,-90.26600105920176,0.004020853164048964
22,1,27.359461906532637,-0.22928527444805624
22,2,28.963421198389323,-1.1377081875196926
22,3,30.6794300151789,-0.17158487654872495
22,4,30.68337837319919,-1.001295090946598
22,5,30.50993391266069,-0.11394089347066731
22,6,30.955620736210932,-1.952222205313483
22,7,31.076352340319758,-0.7150733505605669
22,8,31.770405151835934,-0.3571686139747487
22,9,32.08584915869568,-0.5412397290574541
22,10,31.46192728464311,-1.9217451711408577
